legacy_path_hex	legacy_path_cp949	normalized_utf8_path	blob_sha1
68656C702FA6B3A9AB	help/┳œ	help/star	01a95dbfa47bb47558b76de0b2fd2d2c3b1219e5
6C6F672F444D5F6E657773	log/DM_news	log/DM_news	c5323e56355759ed5880557eb0aecf6bc15af398
6C6F672F524541444D45	log/README	log/README	9c2b48bf624328246b5d185ba3a6ff1f229ee30e
6C6F672F53554943494445	log/SUICIDE	log/SUICIDE	bd5936ef83a2f7435b54f26457cff9fda23de786
6C6F672F6C6F67	log/log	log/log	8949231c57ecfcbd36663f3a0734a73f026c6022
6C6F672F6C6F675F646D	log/log_dm	log/log_dm	1cec8d601f91ab237db8856d3b0c87e4db44a509
6C6F672F6C6F675F646D636D64	log/log_dmcmd	log/log_dmcmd	ff9ea0337e0826ce426d28337505b049d3f372fb
6C6F672F6C6F675F666C	log/log_fl	log/log_fl	235beddaa123be03c19a1854a45bba9791b3010b
6C6F672F6E657773	log/news	log/news	d964b43cc5d504d06f32d4b39bce23c994f39444
6C6F672F74656C65706F7274	log/teleport	log/teleport	bf7599ff9f5a9321759c4fb2514a4649f0e45c41
6F626A6D6F6E2F43656C6475696E5F7369676E	objmon/Celduin_sign	objmon/Celduin_sign	49b3a1975def2762e68f2663351ee55ffb387e61
6F626A6D6F6E2F4368726973746D61735F54726565	objmon/Christmas_Tree	objmon/Christmas_Tree	2d9b142749b670d75ed9ad154dc19c82ea8e5ea8
6F626A6D6F6E2F444D5F68616E64626F6F6B	objmon/DM_handbook	objmon/DM_handbook	e34349cf18e835010ff422efbd31ad86d0e22d4e
6F626A6D6F6E2F486F775F746F5F6765745F615F6D6170	objmon/How_to_get_a_map	objmon/How_to_get_a_map	a288a5c8f155180381dd22aa05bd81f4ee5e9252
6F626A6D6F6E2F5468655F626F6F6B5F6F665F637573746F6D5F65717569706D656E74	objmon/The_book_of_custom_equipment	objmon/The_book_of_custom_equipment	78dc825da7e79df762234b4cdfa569f7986ca43e
6F626A6D6F6E2F6172656E615F6D6170	objmon/arena_map	objmon/arena_map	a20d5604825e6b72cf967e6473bf41379c91dfdc
6F626A6D6F6E2F626C61636B5F626F617264	objmon/black_board	objmon/black_board	bb38567a99e0e6b3b73b7bf512a2266418db9b75
6F626A6D6F6E2F626C6F6F64795F7369676E	objmon/bloody_sign	objmon/bloody_sign	a85b9d54dbc8397cb0bf9c3981bb78d033944be6
6F626A6D6F6E2F626F6172645F6E6F7465	objmon/board_note	objmon/board_note	0f59de9a5fedbdb627954e3cd292bd2bc83c1dbc
6F626A6D6F6E2F626F6F6B5F6F665F6B6E6F776C65646765	objmon/book_of_knowledge	objmon/book_of_knowledge	0474718a4b63abcc6e2395b2a22dad6e1959e71c
6F626A6D6F6E2F626F6F6B5F6F665F6B6E6F776C656467652E73617665	objmon/book_of_knowledge.save	objmon/book_of_knowledge.save	d3697ef963a12a8e299a4ba0ca88396ff856af99
6F626A6D6F6E2F626F6F6B5F6F665F6D617A655F6D7564646C65	objmon/book_of_maze_muddle	objmon/book_of_maze_muddle	e5d33af50265350cb459ead63b193d633f3e76bc
6F626A6D6F6E2F62756C6C6574696E5F626F617264	objmon/bulletin_board	objmon/bulletin_board	706b99320cf06cdabb565a1aa92fd716939390ae
6F626A6D6F6E2F63656C6475696E5F7369676E	objmon/celduin_sign	objmon/celduin_sign__4eb75435	4eb75435475df4df6d4cb20050754c1ab09baefe
6F626A6D6F6E2F636F6D70757465725F7072696E746F7574	objmon/computer_printout	objmon/computer_printout	4f37a5743ff9ee17fd0df35312e54af8bebfe123
6F626A6D6F6E2F636F6E666964656E7469616C5F706170657273	objmon/confidential_papers	objmon/confidential_papers	651d4ef7d511f51345db46d87cb3588cd1643cbe
6F626A6D6F6E2F636F6E737472756374696F6E5F6E6F7465	objmon/construction_note	objmon/construction_note	4d6ed188e667c424728536887fb9cb56f7823c60
6F626A6D6F6E2F636F6E737472756374696F6E5F7369676E	objmon/construction_sign	objmon/construction_sign	e27528cb7a77396376a7d2f8d4a818fe91f3fae1
6F626A6D6F6E2F64646573632FB8B6BFD55F3939	objmon/ddesc/마왕_99	objmon/ddesc/마왕_99	82aefff3a9ee2422862702918babce6a85aee5ad
6F626A6D6F6E2F64646573632FBAAFBDC5B1CD5F3430	objmon/ddesc/변신귀_40	objmon/ddesc/변신귀_40	df6c5876e4d41e2f24a8abc3906fb2753144ad2d
6F626A6D6F6E2F64646573632FBACEC8B0C7D15FBEC7C0C75FC1A6BFD53939	objmon/ddesc/부활한_악의_제왕99	objmon/ddesc/부활한_악의_제왕99	f3d84b20f6e98e66cbdec2323a781c77992c82ca
6F626A6D6F6E2F64646573632FBACEC8B0C7D15FBEC7C0C75FC1A6BFD55F3939	objmon/ddesc/부활한_악의_제왕_99	objmon/ddesc/부활한_악의_제왕_99	bba21f7c5c9a12884989fee8886e597a6be342e8
6F626A6D6F6E2F64646573632FBBE7B4E7B1CDBDC55F3630	objmon/ddesc/사당귀신_60	objmon/ddesc/사당귀신_60	d6cc8fd8ebf45bb3bdaa63a800890412fe4d82ed
6F626A6D6F6E2F64646573632FBDC4C0CEB1CD5F3438	objmon/ddesc/식인귀_48	objmon/ddesc/식인귀_48	df1fd955609624f2e648ca9c18bdfc3297f97440
6F626A6D6F6E2F64646573632FBEC7C0C75FC1A6BFD55F3938	objmon/ddesc/악의_제왕_98	objmon/ddesc/악의_제왕_98	0ecf603f2bf3d4f9bdf3108e4a47762751c7684b
6F626A6D6F6E2F64646573632FBFA9C6F75F313230	objmon/ddesc/여포_120	objmon/ddesc/여포_120	d5c8308cc2a9cb9bdf9ce58a9ac2d0945f606e11
6F626A6D6F6E2F64646573632FBFECB9B0BFE4B1AB5F3438	objmon/ddesc/우물요괴_48	objmon/ddesc/우물요괴_48	37f3704d34480094a94d6ac02bcdf8d1615f209a
6F626A6D6F6E2F64646573632FC1A6BFECBDBA5F313237	objmon/ddesc/제우스_127	objmon/ddesc/제우스_127	d3a8fbbc3dfded46a66bf32e5ed50f77c890c87d
6F626A6D6F6E2F64646573632FC1B6BFEE5FC0DAB7E65F313230	objmon/ddesc/조운_자룡_120	objmon/ddesc/조운_자룡_120	1a432096d9efcabc2513d6e7c50188ed23108777
6F626A6D6F6E2F64646573632FC1F6B7E65FB6F3C0DB5F313237	objmon/ddesc/지룡_라작_127	objmon/ddesc/지룡_라작_127	5890cc19e2c484c5e1e45deb7115a48504687b0e
6F626A6D6F6E2F64646573632FC5B8C5B8B8A3C0C75FB8D3B8AE5F3830	objmon/ddesc/타타르의_머리_80	objmon/ddesc/타타르의_머리_80	364b5efc6a5fe264b31a757a5b2a7cb886f71f8e
6F626A6D6F6E2F64646573632FC5B8C5B8B8A3C0C75FB8F65F3939	objmon/ddesc/타타르의_몸_99	objmon/ddesc/타타르의_몸_99	ecfd15d456acec23b14f186b92028cf221cd273c
6F626A6D6F6E2F64646573632FC7D8C0FB5FBCB1C0E55F3939	objmon/ddesc/해적_선장_99	objmon/ddesc/해적_선장_99	492c9da6e40b2d6e0cc632aa16645f10e4a9742a
6F626A6D6F6E2F647261676F6E77617265735F7369676E	objmon/dragonwares_sign	objmon/dragonwares_sign	2db6f78bcaed6a27c68a2c9b08458dd70a24bb60
6F626A6D6F6E2F64757374795F6D6170	objmon/dusty_map	objmon/dusty_map	a05a9fc973f6d55c92b4fd8fcb4d6f3b0c5deaa0
6F626A6D6F6E2F656C656374696F6E5F7369676E	objmon/election_sign	objmon/election_sign	6fdaa504c10bee0f872fed8b01c9d7936d98b584
6F626A6D6F6E2F6665655F7061796D656E745F617574686F72697A6174696F6E	objmon/fee_payment_authorization	objmon/fee_payment_authorization	33ae7e4d869a3cb22390b809be85b814c6a5bb96
6F626A6D6F6E2F676174655F7761726E696E67	objmon/gate_warning	objmon/gate_warning	662144a7725246a909fd86d8b9e97f5e30391420
6F626A6D6F6E2F6772616E645F6F70656E696E675F666C796572	objmon/grand_opening_flyer	objmon/grand_opening_flyer	1dae138cfadf633ff3a2289bee56256780ed216a
6F626A6D6F6E2F67756964655F746F5F6F6365616E6372657374	objmon/guide_to_oceancrest	objmon/guide_to_oceancrest	fb9ae5e2c8fe6cb4cec38442032b67b8a4a79997
6F626A6D6F6E2F67756964655F746F5F7468655F4974756B5F476C6163696572	objmon/guide_to_the_Ituk_Glacier	objmon/guide_to_the_Ituk_Glacier	6781acd82a8f3ecfdbbb2738679ff1ee3e167fdf
6F626A6D6F6E2F696E666F726D6174696F6E5F7369676E	objmon/information_sign	objmon/information_sign	f36b72387e7e51fb976a89c1f1893302599de8ad
6F626A6D6F6E2F6A	objmon/j	objmon/j	ce9cbdb810575d6106557f93032a802e3886bfc8
6F626A6D6F6E2F6C617267655F776F6F64656E5F7369676E	objmon/large_wooden_sign	objmon/large_wooden_sign	b6fd6cad76b4dc1cf403bc445b8252229de1bf56
6F626A6D6F6E2F6D3030	objmon/m00	objmon/m00	ec315fccc67cdfaf281518161b9e6368562400ee
6F626A6D6F6E2F6D3031	objmon/m01	objmon/m01	02010780c7e7642733534904c746b19bc9661510
6F626A6D6F6E2F6D3032	objmon/m02	objmon/m02	880cd51eedefbcbe32ad43cdb3c259c34869ccdf
6F626A6D6F6E2F6D3033	objmon/m03	objmon/m03	16a06ea6f66fef331db88fcaa86760913bda911a
6F626A6D6F6E2F6D3034	objmon/m04	objmon/m04	5c65fd1b7a665034218956b8e7249d3fc362cada
6F626A6D6F6E2F6D3035	objmon/m05	objmon/m05	7db1a6e63c86b3cc98ed67e4b4ac4362a83740b6
6F626A6D6F6E2F6D3036	objmon/m06	objmon/m06	0bc21acc04b8fa5c694ee07565a185caafe2030e
6F626A6D6F6E2F6D3037	objmon/m07	objmon/m07	196fa79891d4e12b9a5fb395e79e0c9de67262eb
6F626A6D6F6E2F6D3038	objmon/m08	objmon/m08	7210751368347be066510a3c1450ec771c8b2523
6F626A6D6F6E2F6D3039	objmon/m09	objmon/m09	f120aabb0e5bbd523c362709e3da0469d127f4f5
6F626A6D6F6E2F6D3130	objmon/m10	objmon/m10	a928edbadb212b0470ce459ee7892f291a63d259
6F626A6D6F6E2F6D3135	objmon/m15	objmon/m15	95d94c06f077439f11b7e8dde2d0f6f14be7c114
6F626A6D6F6E2F6D3238	objmon/m28	objmon/m28	330b96de8d97f3f8c6163671067339dfa186aadb
6F626A6D6F6E2F6D6172626C65645F706C617175617264	objmon/marbled_plaquard	objmon/marbled_plaquard	8454e1e04f42a48a27d09107bf46831f261bcff4
6F626A6D6F6E2F6D696C697469615F7369676E	objmon/militia_sign	objmon/militia_sign	e55162f2b5f76e14940856b4e7dcfa9bf7f8eb89
6F626A6D6F6E2F6D6F6F6E5F706C61717565	objmon/moon_plaque	objmon/moon_plaque	5d8f5609dff884952c9e7d4e6fa9110bfdde1393
6F626A6D6F6E2F6D6F6F6E5F7363726F6C6C	objmon/moon_scroll	objmon/moon_scroll	a11cb8f02dac38eee3d2f3852e129f1c1a77cad5
6F626A6D6F6E2F6F3030	objmon/o00	objmon/o00	fdfd29cab9794fcc4e28c88e60ffb84cc51d97a9
6F626A6D6F6E2F6F3031	objmon/o01	objmon/o01	b458541712b4dbe76e01dc7439f5a8634ac6ebde
6F626A6D6F6E2F6F3032	objmon/o02	objmon/o02	93c14c91e4bc9f593120adc6d3be54fb9c36e5a4
6F626A6D6F6E2F6F3033	objmon/o03	objmon/o03	763d8e77f897dbe8711da5e26a5a3bc703a290df
6F626A6D6F6E2F6F3034	objmon/o04	objmon/o04	fd65d5e2768297e15df1991d024b648df29b1b96
6F626A6D6F6E2F6F3035	objmon/o05	objmon/o05	da34e7ba9c65d7b40a3191da55744af05e5f0ce4
6F626A6D6F6E2F6F3036	objmon/o06	objmon/o06	9d6928863002e2941f13d9875dd391ce4d6bb22b
6F626A6D6F6E2F6F3037	objmon/o07	objmon/o07	feb6dadd495aae35eede1b80758fab969b501676
6F626A6D6F6E2F6F3038	objmon/o08	objmon/o08	f76599292f404cdc3b13da4cebafaced179382f8
6F626A6D6F6E2F6F3039	objmon/o09	objmon/o09	a13521062884e6bf4fe2ff52f7438b24361c56b5
6F626A6D6F6E2F6F3130	objmon/o10	objmon/o10	2bdf7c63a7eec4acfa5d13f05e81182ddfa054a6
6F626A6D6F6E2F6F3236	objmon/o26	objmon/o26	4543d199befffdde734d218a26146f84ba6087c2
6F626A6D6F6E2F6F616B5F7369676E5F706F7374	objmon/oak_sign_post	objmon/oak_sign_post	4cfbb6952ed675a4d097a627250754f23f2dbe16
6F626A6D6F6E2F6F6365616E63726573745F7369676E	objmon/oceancrest_sign	objmon/oceancrest_sign	356bc1bc85bc4977573a790dd1f9178c02c1e6a3
6F626A6D6F6E2F6F6365616E63726573745F7369676E2E746D70	objmon/oceancrest_sign.tmp	objmon/oceancrest_sign.tmp	ee27c3bb6338a1a4034760b0e5a64770cee4867d
6F626A6D6F6E2F6F6365616E63726573745F7369676E2E746D7032	objmon/oceancrest_sign.tmp2	objmon/oceancrest_sign.tmp2	ae1ba36e3f9fd165d0a67ea87f8fbfc8c7087c1f
6F626A6D6F6E2F706170797275735F7363726F6C6C	objmon/papyrus_scroll	objmon/papyrus_scroll	f1b93252391e698c92741bb4b78ba3ada4181f7f
6F626A6D6F6E2F70617263686D656E745F6F665F656E6368616E74696E67	objmon/parchment_of_enchanting	objmon/parchment_of_enchanting	efd1dd4b99203215fceb5a2095ca513c3f0e3ec7
6F626A6D6F6E2F706965725F6C69746869756D5F7369676E	objmon/pier_lithium_sign	objmon/pier_lithium_sign	4af774952cb1120a660dd56b770aeae4b58c8821
6F626A6D6F6E2F70726F70657274795F72756C6573	objmon/property_rules	objmon/property_rules	4f6d3ba02a2069fb4e2ced2dfaa79e5f6bd6bf39
6F626A6D6F6E2F7265645F647261676F6E5F7363726F6C6C	objmon/red_dragon_scroll	objmon/red_dragon_scroll	ca91e428af8de03dd8a38d2badefc96e5c3e2da9
6F626A6D6F6E2F726E6474616C6B2FB0C7B4DE	objmon/rndtalk/건달	objmon/rndtalk/건달	078a3b056edb67981bef13df421a983b9b57dceb
6F626A6D6F6E2F726E6474616C6B2FB0E8BCAEC4A1B9AB	objmon/rndtalk/계석치무	objmon/rndtalk/계석치무	62a49744c2fe7fce092fd85d48e2a2c793aa0c54
6F626A6D6F6E2F726E6474616C6B2FBEC6B9CCC5B8BAD2	objmon/rndtalk/아미타불	objmon/rndtalk/아미타불	c7d8d55fc14a3a153066c88920e7ac6d14b8c68b
6F626A6D6F6E2F72756C652E32	objmon/rule.2	objmon/rule.2	040d785d1ed5a527812654ce9ac18c9f2b817ea3
6F626A6D6F6E2F72756C65735F6F665F627573696E657373	objmon/rules_of_business	objmon/rules_of_business	6dd479711cfacc5749e16c89a41569ec019f8ad7
6F626A6D6F6E2F74616C6B2F31	objmon/talk/1	objmon/talk/1	a2164b75b65c059dcae87302e63128e3764382c8
6F626A6D6F6E2F74616C6B2F416574656C6F732D31	objmon/talk/Aetelos-1	objmon/talk/Aetelos-1	802c8d8780ca6a912144bf07e30c06b598149653
6F626A6D6F6E2F74616C6B2F416E6E65746F6C5F7468655F426C75655F447261676F6E2D3232	objmon/talk/Annetol_the_Blue_Dragon-22	objmon/talk/Annetol_the_Blue_Dragon-22	609be2ede689a26285e5fbaa2afc9be14712be9a
6F626A6D6F6E2F74616C6B2F4265726C75735F7468655F686561645F62617274656E6465722D36	objmon/talk/Berlus_the_head_bartender-6	objmon/talk/Berlus_the_head_bartender-6	297764ebb77bfed77b745b5123e97577b25f61ca
6F626A6D6F6E2F74616C6B2F4272756D66756E646C5F7468655F46726F73745F4769616E742D3139	objmon/talk/Brumfundl_the_Frost_Giant-19	objmon/talk/Brumfundl_the_Frost_Giant-19	2e8f864c128474542bec31f5b864ddea71c589a9
6F626A6D6F6E2F74616C6B2F436F6C6F6E656C5F41726E6F722D3135	objmon/talk/Colonel_Arnor-15	objmon/talk/Colonel_Arnor-15	4e0d8d8f4fb5411e9e4d688e7c9dd1a9ca8a95ff
6F626A6D6F6E2F74616C6B2F4379676E75735F7468655F476F6C645F447261676F6E2D3234	objmon/talk/Cygnus_the_Gold_Dragon-24	objmon/talk/Cygnus_the_Gold_Dragon-24	d1b76ae85cea4e06a9163af95021adb6a33f47b9
6F626A6D6F6E2F74616C6B2F476F646661746865722D3135	objmon/talk/Godfather-15	objmon/talk/Godfather-15	c818d350644f71e1e68c7fe0dd869b9b6660515d
6F626A6D6F6E2F74616C6B2F49676F725F7468655F426F756E6365722D37	objmon/talk/Igor_the_Bouncer-7	objmon/talk/Igor_the_Bouncer-7	d5949e09cae1bd42ada0ec46fa7072b5b7dec9e2
6F626A6D6F6E2F74616C6B2F4A61687265645F7468655F43686169726D616E2D3135	objmon/talk/Jahred_the_Chairman-15	objmon/talk/Jahred_the_Chairman-15	0389fd4aeaa30a2957eadc63988d18e3e9b42cf4
6F626A6D6F6E2F74616C6B2F4D61676F725F7468655F496E7374727563746F722D3235	objmon/talk/Magor_the_Instructor-25	objmon/talk/Magor_the_Instructor-25	31a1194f8bc393746c2fe945aff0d5a782cfcc8d
6F626A6D6F6E2F74616C6B2F4D617262656C6C615F7468655F417263685F4D6167652D3236	objmon/talk/Marbella_the_Arch_Mage-26	objmon/talk/Marbella_the_Arch_Mage-26	bb4ce7c290df278eecb03abca921d67975fdf548
6F626A6D6F6E2F74616C6B2F4D6F6E6472616B655F7468655F436C6F75645F4769616E742D3230	objmon/talk/Mondrake_the_Cloud_Giant-20	objmon/talk/Mondrake_the_Cloud_Giant-20	9280e6a1cc08703fce839fa4971653c5da9b8c1c
6F626A6D6F6E2F74616C6B2F4E617468616C696E5F7468655F5472616465722D3135	objmon/talk/Nathalin_the_Trader-15	objmon/talk/Nathalin_the_Trader-15	46a4d9525b230959dd30d942ad0c525d4c09eaf1
6F626A6D6F6E2F74616C6B2F4E617468616E5F7468655F556E69636F726E5F4C6F72642D3132	objmon/talk/Nathan_the_Unicorn_Lord-12	objmon/talk/Nathan_the_Unicorn_Lord-12	28e7438448a3422392bf7f62d6a7d9d742818317
6F626A6D6F6E2F74616C6B2F50726F666573736F725F427275696E696E2D3335	objmon/talk/Professor_Bruinin-35	objmon/talk/Professor_Bruinin-35	423105a3a2955c63378e64029596cf20381ed1b9
6F626A6D6F6E2F74616C6B2F5465737365726163742D3335	objmon/talk/Tesseract-35	objmon/talk/Tesseract-35	d75e3735b6aa43183ec113e1230f4660862b3ecf
6F626A6D6F6E2F74616C6B2F5468655F4162626F74742D37	objmon/talk/The_Abbott-7	objmon/talk/The_Abbott-7	c298ec7acafff51b6f356156da1e2ccfca3b78d8
6F626A6D6F6E2F74616C6B2F5468655F4375726174652D34	objmon/talk/The_Curate-4	objmon/talk/The_Curate-4	d721a4a386356f770b339b24f4a5e09e3bf91172
6F626A6D6F6E2F74616C6B2F5468655F486967685F5072696573746573732D3132	objmon/talk/The_High_Priestess-12	objmon/talk/The_High_Priestess-12	3bae7315f0cc8efc9bd7e45cb357f738eb5af566
6F626A6D6F6E2F74616C6B2F5468655F546F776E5F43726965722D31	objmon/talk/The_Town_Crier-1	objmon/talk/The_Town_Crier-1	eeaee4fc15668a07cb8973b8e3f0756da3f67f00
6F626A6D6F6E2F74616C6B2F5468655F546F776E5F43726965722D3179	objmon/talk/The_Town_Crier-1y	objmon/talk/The_Town_Crier-1y	c1f826ea21299488c9cca70c81fd88a6604c8af2
6F626A6D6F6E2F74616C6B2F54686F72696E67696C5F7468655F486F6C792D3135	objmon/talk/Thoringil_the_Holy-15	objmon/talk/Thoringil_the_Holy-15	8e1443c94f87e23900f76c267e5cd514d1c37fac
6F626A6D6F6E2F74616C6B2F626C61636B5F756E69636F726E2D3130	objmon/talk/black_unicorn-10	objmon/talk/black_unicorn-10	8f4d5347b8e88b469627d8d31da4595a407c045e
6F626A6D6F6E2F74616C6B2F7069726174655F6361707461696E2D3132	objmon/talk/pirate_captain-12	objmon/talk/pirate_captain-12	7f52f408244ac0d6794d1ca9afebdfbdddc5d1a1
6F626A6D6F6E2F74616C6B2F707269657374	objmon/talk/priest	objmon/talk/priest	f2b181eebac054d75d96d085aa8a5c2616c7e463
6F626A6D6F6E2F74616C6B2F726573656172636865722D37	objmon/talk/researcher-7	objmon/talk/researcher-7	fb14c15102b3f508bdb0ed722793e7ef07008fef
6F626A6D6F6E2F74616C6B2F7363726962652D31	objmon/talk/scribe-1	objmon/talk/scribe-1	96d24a4d0686a1a99f7eafd0ca1456c1ce492b92
6F626A6D6F6E2F74616C6B2F73747564656E745F61637469766973742D31	objmon/talk/student_activist-1	objmon/talk/student_activist-1	6a80704bc556bdb15d83d3897fcb1f3df4bf9ceb
6F626A6D6F6E2F74616C6B2F7468655F477561726469616E2D31	objmon/talk/the_Guardian-1	objmon/talk/the_Guardian-1	1c4b43bd6c0d596e3a8f6eb233abbb54329d910d
6F626A6D6F6E2F74616C6B2F77686974655F756E69636F726E2D3130	objmon/talk/white_unicorn-10	objmon/talk/white_unicorn-10	90604ec02b80c910c50264a992b39b86279077a6
6F626A6D6F6E2F74616C6B2FB0E8BCAEC4A1B9AB2D3235	objmon/talk/계석치무-25	objmon/talk/계석치무-25	3d4ab6cd30bef20f75c103d7f743c6a95cb6531e
6F626A6D6F6E2F74616C6B2FB1B9BFD52D3130	objmon/talk/국왕-10	objmon/talk/국왕-10	da3b1839052e7fc79be23f0e2613891eafcd8748
6F626A6D6F6E2F74616C6B2FB1CDB1DDBCD3C1A15FC1D6C0CE2D3336	objmon/talk/귀금속점_주인-36	objmon/talk/귀금속점_주인-36	4433c4f0840a7e741b67065aeadb985f3cb20fc6
6F626A6D6F6E2F74616C6B2FB1E2BBE75FC8AFC0C75FB9CCC0CCB6F32D3130	objmon/talk/기사_환의_미이라-10	objmon/talk/기사_환의_미이라-10	5c2a78159f3387c0c0c5df8b7eb9e2bf087df07b
6F626A6D6F6E2F74616C6B2FB3AAB9ABB2DB2D31	objmon/talk/나무꾼-1	objmon/talk/나무꾼-1	19eb6e7156e39b552bf2a06c75e1ba51e82a6138
6F626A6D6F6E2F74616C6B2FB4C4C0BA5FBAB8C3CA2D3336	objmon/talk/늙은_보초-36	objmon/talk/늙은_보초-36	ada229f4595dbeecd94cff59ff7fb79217624576
6F626A6D6F6E2F74616C6B2FB4C4C0BA5FBEC8B3BBBFF82D31	objmon/talk/늙은_안내원-1	objmon/talk/늙은_안내원-1	0d64d4973c3d8008fd3518ff4c271b34149611ee
6F626A6D6F6E2F74616C6B2FB4EBC0E5C0E5C0CC2D3438	objmon/talk/대장장이-48	objmon/talk/대장장이-48	de0c530a3dc83bc3ae6b1393006a2a54c461183a
6F626A6D6F6E2F74616C6B2FB5BFC5B92D3732	objmon/talk/동탁-72	objmon/talk/동탁-72	8cab071f7d2549b3ec84eeacdc9c182ba5e12a4b
6F626A6D6F6E2F74616C6B2FB6A5C0C75FB0F8C1D62D31	objmon/talk/땅의_공주-1	objmon/talk/땅의_공주-1	eb701863e802f4ada210296f84b23ac4904bfe5d
6F626A6D6F6E2F74616C6B2FB6B0B5B9C0CC5FB0CBB0B42D3630	objmon/talk/떠돌이_검객-60	objmon/talk/떠돌이_검객-60	b36549b2195494cb1fa8662de2e31941963cbbba
6F626A6D6F6E2F74616C6B2FB7B9BAA52D31	objmon/talk/레벤-1	objmon/talk/레벤-1	6d04d322372351846c7b59dd090ef90bb59bd9ea
6F626A6D6F6E2F74616C6B2FB7B9C0CEC0C75FB9CCC0CCB6F32D313237	objmon/talk/레인의_미이라-127	objmon/talk/레인의_미이라-127	da63088c4d4b649ab91b6eb7b708043a10e2aa38
6F626A6D6F6E2F74616C6B2FB8B6B5B5BDC22D3830	objmon/talk/마도승-80	objmon/talk/마도승-80	f18f8bb44d03f751a54d9885a82fc8ea683cf154
6F626A6D6F6E2F74616C6B2FB8B6C0BB5FC0E5B7CE2D3130	objmon/talk/마을_장로-10	objmon/talk/마을_장로-10	807699d40badcdd39b1101d49a3e2dc80d03be27
6F626A6D6F6E2F74616C6B2FB8B6C1B75FB4EBC0E5C0E5C0CC2D3438	objmon/talk/마족_대장장이-48	objmon/talk/마족_대장장이-48	ec7455c6907b92627938a0c0aa34037cfdf7d912
6F626A6D6F6E2F74616C6B2FB8B6C8AB2D3130	objmon/talk/마홍-10	objmon/talk/마홍-10	4545630fed465ad0805a13211a89592831343d46
6F626A6D6F6E2F74616C6B2FB9A6BAC02D3731	objmon/talk/묘봉-71	objmon/talk/묘봉-71	12b920a3494249269cebef12adf4c41fe7ab91a5
6F626A6D6F6E2F74616C6B2FB9ABB5B5BDC22D3630	objmon/talk/무도승-60	objmon/talk/무도승-60	2d738158ee3387df66ca7eca5b6299a30cd7932d
6F626A6D6F6E2F74616C6B2FB9ABB5B5BDC22D3634	objmon/talk/무도승-64	objmon/talk/무도승-64	3fa5c4632b571363084161bc162ae834552c4097
6F626A6D6F6E2F74616C6B2FB9AEC1D62D3939	objmon/talk/문주-99	objmon/talk/문주-99	7f5a5c7532667405451676c37e95a7b659e16dc8
6F626A6D6F6E2F74616C6B2FB9B0C0C75FB0F8C1D62D31	objmon/talk/물의_공주-1	objmon/talk/물의_공주-1	fe898123400ce8baadf8a3c5102e5e21d635a86a
6F626A6D6F6E2F74616C6B2FB9D9B6F7C0C75FB0F8C1D62D31	objmon/talk/바람의_공주-1	objmon/talk/바람의_공주-1	aaf36eb6a842e88612d9dee71d20379697ab38ec
6F626A6D6F6E2F74616C6B2FB9DDC7CFB5B5C0CE2D3930	objmon/talk/반하도인-90	objmon/talk/반하도인-90	f1666e1c1cf0a260ea8715cd263c0e71c8c3dbda
6F626A6D6F6E2F74616C6B2FB9DDC7CFB5B5C0CE2D3931	objmon/talk/반하도인-91	objmon/talk/반하도인-91	fa3f2fa116708c5fec4ae2262d44151fddda7387
6F626A6D6F6E2F74616C6B2FB9E9C7D0B5B5C0CE2D31	objmon/talk/백학도인-1	objmon/talk/백학도인-1	8e66e5cc45cc9eba8fa102ef5594425b700e1784
6F626A6D6F6E2F74616C6B2FBAD2C0C75FB0F8C1D62D31	objmon/talk/불의_공주-1	objmon/talk/불의_공주-1	b2fb287ab45b0c246236595a794da086d5f9f4ee
6F626A6D6F6E2F74616C6B2FBBE7B1E2B2DB2D3530	objmon/talk/사기꾼-50	objmon/talk/사기꾼-50	35c6e2df8cdafbc9f416ae8a392b83b0fa3c7916
6F626A6D6F6E2F74616C6B2FBCBAB9AEC1F6B1E22D3438	objmon/talk/성문지기-48	objmon/talk/성문지기-48	8b71bfba4d851fa7d7f264fa76a337e43da42829
6F626A6D6F6E2F74616C6B2FBCD2B3E02D31	objmon/talk/소녀-1	objmon/talk/소녀-1	086c7fdfbea244e1c707d01246e5dbac1ed23f2a
6F626A6D6F6E2F74616C6B2FBCFAC1FD5FC1D6C0CE2D3430	objmon/talk/술집_주인-40	objmon/talk/술집_주인-40	46a5045f8d5b7f31da54faa3a8ac8a70e2a3eb6c
6F626A6D6F6E2F74616C6B2FBDBAC7CEC5A9BDBA2D3939	objmon/talk/스핑크스-99	objmon/talk/스핑크스-99	e9448aafcaae68f39dbe7dcbc8740a00fd9f9f23
